title,url,company,salary,deadline,location,lien_he
Trường Mầm non Quốc tế Achi Home Montessori Tuyển dụng 02 Giáo...,https://vinhphuc.work/truong-mam-non-quoc-te-achi-home-montessori-tuyen-dung-02-giao-vien-mam-non.html,Trường Quốc Tế Achi Home,5-10 Triệu,Từ 01/06/2022,Phố Lê Đĩnh Chi – KĐT Chùa Hà Tiên – TP Vĩnh Yên –...,
Công ty Cổ phần Toyo Taki Việt Nam Tuyển Nhân viên Kinh...,https://vinhphuc.work/cong-ty-co-phan-toyo-taki-viet-nam-tuyen-nhan-vien-kinh-doanh-qc-khuon-tho-han-nhan-vien-ky-thuat.html,Công ty CP Toyo Taki Việt Nam,Thỏa thuận,Từ ngày 31/05/2022,Khu công nghiệp Khai Quang,
Công ty TNHH Dynamix Material Science Tuyển dụng Nhân viên Kiểm tra...,https://vinhphuc.work/cong-ty-tnhh-dynamix-material-science-tuyen-dung-nhan-vien-kiem-tra-hien-truong.html,CÔNG TY TNHH DYNAMIX MATERIAL SCIENCE,Thương lượng,31/05/2022,"Lô CN05-2, KCN Bình Xuyên II - Bá Hiến - Bình Xuyên - Vĩnh...","Công ty TNHH Dynamix Material Science
Địa chỉ: Lô CN05-2, KCN Bình Xuyên II – Bá Hiến – Bình Xuyên – Vĩnh Phúc
Điện thoại: 0211.3535.568"
Công ty Big Five Việt Nam tuyển Lái xe cho giám đốc,https://vinhphuc.work/cong-ty-big-five-viet-nam-tuyen-lai-xe-cho-giam-doc.html,Công ty Big Five Việt Nam,Thỏa thuận,31/05/2022,Mộ Đạo - Đạo Đức - Bình Xuyên - Vĩnh Phúc,"Công ty Big Five Việt Nam
Địa chỉ: Mộ Đạo – Đạo Đức – Bình Xuyên – Vĩnh Phúc
Điện thoại liên hệ: 0981 009 020"
Công ty TNHH SX TM & XD Bảo Sơn(Sơn JYKA) Tuyển Kế...,https://vinhphuc.work/cong-ty-tnhh-sx-tm-xd-bao-sonson-jyka-tuyen-ke-toan-tong-hop-ke-toan-ban-hang.html,Công ty TNHH SX TM và XD Bảo Sơn (Hãng sơn JYKA),Thỏa Thuận,30/05/2022 - 30/06/2022,Công ty TNHH SX TM & XD Bảo Sơn (Sơn JYKA) – Gần ngã...,"Công ty TNHH SX TM & XD Bảo Sơn (Sơn JYKA) Địa chỉ: KCN Bá Thiện, Bình Xuyên, Vĩnh Phúc. Điện thoai: 0862048444"
Công ty Cổ phần dịch vụ Sen Hồng Tuyển dụng mới nhiều...,https://vinhphuc.work/cong-ty-co-phan-dich-vu-sen-hong-tuyen-dung-moi-nhieu-vi-tri-2.html,Công ty Cổ phần dịch vụ Sen Hồng,Thỏa thuận,Từ 30/05/2022,"TDP Đông Quý, Phường Đồng Tâm, TP. Vĩnh Yên, tỉnh Vĩnh Phúc","Công ty Cổ phần dịch vụ Sen Hồng
Địa chỉ: TDP Đông Quý, Phường Đồng Tâm, TP. Vĩnh Yên, tỉnh Vĩnh Phúc số ĐT/zalo: 094 154 3906 (Ms. Tú Anh) – 0986 777 138"
Công ty TNHH LS Communication Vina Tuyển Nhân viên Kế hoạch sản...,https://vinhphuc.work/cong-ty-tnhh-ls-communication-vina-tuyen-nhan-vien-ke-hoach-san-xuat-phien-dich.html,Công ty TNHH LS Communication Vina,Thỏa thuận,30/05/2021,Khu công nghiệp Bá Thiện – Bình Xuyên – Vĩnh Phúc,
"Nhà máy Sujin Việt Nam Tuyển Công nhân Hàn xì, Công nhân...",https://vinhphuc.work/nha-may-sujin-viet-nam-tuyen-cong-nhan-han-xi-cong-nhan-van-hanh-may-chinh-thuc-lam-hanh-chinh.html,Nhà máy Sujin Việt Nam,THỏa thuận,30/05/2022,"Nhà máy Sujin Việt Nam - Phường Phúc Thắng, Phúc Yên, Vĩnh Phúc","Nhà máy Sujin Việt Nam
Địa chỉ: phường Phúc Thắng, thành phố Phúc Yên, tỉnh Vĩnh Phúc (Gần cổng khu đô thị TMS)
Điện thoại:02113 869 898/ 0211 3721 335"
Công ty Cổ phần Hưng Thịnh Land Tuyển dụng Trưởng phòng Kinh...,https://vinhphuc.work/cong-ty-co-phan-hung-thinh-land-tuyen-dung-truong-phong-kinh-doanh-nhan-vien-kinh-doanh-chuyen-du-an-tap-doan.html,Công ty Cổ phần Hưng Thịnh Land,Thỏa thuận,Từ 30/05/2022,"SN 44S5, KĐT Chùa Hà Tiên, Xã Định Trung, Thành phố Vĩnh Yên, Tỉnh...",
"Công ty TNHH Xây dựng Hưng Đạt tuyển Nhân viên Cắt cỏ,...",https://vinhphuc.work/cong-ty-tnhh-xay-dung-hung-dat-tuyen-nhan-vien-cat-co-ky-thuat-vien-bao-tri-duy-tu-duong-bo.html,Công ty TNHH Xây dựng Hưng Đạt,6-10 triệu,Từ ngày 29/05/2022,"Chọn các khu vực Tam Đảo, Bình Xuyên, Vĩnh Yên",
Công ty cổ phần ngói cao cấp AMADO Tuyển dụng Nhân viên...,https://vinhphuc.work/cong-ty-co-phan-ngoi-cao-cap-amado-tuyen-dung-nhan-vien-co-dien-lai-may-xuc.html,Công ty cổ phần Ngói cao cấp AMADO,8-12tr,Từ 28/05/2022,"KCN Tam Dương 2, Kim Long, Tam Dương, Vĩnh Phúc","Công ty cổ phần ngói cao cấp AMADO
– Điện thoại: 02113.686.388 or 0986.585.427
Địa chỉ: KCN Tam Dương 2, Kim Long, Tam Dương, Vĩnh Phúc
( Ứng viên vui lòng ghi tiêu đề theo mẫu: Họ tên – Ứng tuyển vị trí nhân viên cơ điện).
Công ty sẽ PV những CV đạt yêu cầu.
(Lưu ý: Công ty không thu bất ký khoản lệ phí tuyển dụng nào)"
Trung tâm thẩm mỹ Bác sỹ Tuấn Dương Tuyển dụng Nhân viên...,https://vinhphuc.work/trung-tam-tham-my-bac-sy-tuan-duong-tuyen-dung-nhan-vien-telesales-nhan-vien-media.html,Trung tâm thẩm mỹ Bác sỹ Tuấn Dương,Từ 10-30 triệu,Từ 28/05/2022,SN 78 Chu Văn An – Liên Bảo – Vĩnh Yên – Vĩnh Phúc,"Trung tâm thẩm mỹ Bác sỹ Tuấn Dương
Địa chỉ: SN 78 Chu Văn An – Liên Bảo – Vĩnh Yên – Vĩnh Phúc Hotline: Mr. Cương [phone] – [phone]"
"Công ty TNHH Công nghiệp Chính Đạt Tuyển NV Kho, Kỹ thuật...",https://vinhphuc.work/cong-ty-tnhh-cong-nghiep-chinh-dat-tuyen-nv-kho-ky-thuat-may-ep-nhua-khai-thac-san-pham-kinh-danh-cong-nhan-chinh-thuc.html,Công ty TNHH Công nghiệp Chính Đạt,Thỏa thuận,Từ 30/05/2022,"KCN Bình Xuyên, Thị trấn Đạo Đức, Huyện Bình Xuyên, Tỉnh Vĩnh Phúc","Công ty TNHH Công nghiệp Chính Đạt
Địa chỉ công ty: KCN Bình Xuyên, Thị trấn Đạo Đức, Huyện Bình Xuyên, Tỉnh Vĩnh Phúc
Điện thoại liên hệ: 0211.3593.357/0916.443.698 (Ms. Yến)"
88 CAFÉ Tuyển dụng Phục vụ bàn,https://vinhphuc.work/88-cafe-tuyen-dung-phuc-vu-ban.html,Cửa hàng 88 CAFÉ,20.000đ/1h.,Từ ngày 28/05,"Số 5,đường Phạm Du, phường Liên Bảo, t.p Vĩnh Yên, tỉnh Vĩnh Phúc.",
Công ty CP Giao nhận Kho vận Mê Linh Tuyển dụng Trưởng...,https://vinhphuc.work/cong-ty-cp-giao-nhan-kho-van-me-linh-tuyen-dung-truong-phong-marketing-nhan-vien-marketing.html,Công ty CP Giao nhận Kho vận Mê Linh,Thỏa thuận,Từ 27/05/2022,"Km16, quốc lộ 2A, Phường Phúc Thắng, Thành Phố Phúc Yên, Tỉnh Vĩnh Phúc","Công ty CP Giao nhận Kho vận Mê Linh (MTO)
Địa chỉ: Km16, quốc lộ 2A, Phường Phúc Thắng, Thành Phố Phúc Yên, Tỉnh Vĩnh Phúc
Điện thoại: 0986.576.131"
Công ty cổ phần ANOTECH tuyển dụng 03 Nhân viên QC,https://vinhphuc.work/cong-ty-co-phan-anotech-tuyen-dung-03-nhan-vien-qc.html,Công ty cổ phần ANOTECH,Thỏa thuận,Từ 28/05/2022,"Hưởng Lộc, Xã Đạo Đức, Huyện Bình Xuyên, Tỉnh Vĩnh Phúc","Công ty CP Anotech Vĩnh Phúc
Địa chỉ: Lô CN 06, KCN Bá Thiện I-Xã Bá Hiến-Huyện Bình Xuyên-Tỉnh Vĩnh Phúc
Điện thoại: 0987589923"
Công ty TNHH FWKK Việt Nam Tuyển Nhân Viên Kho,https://vinhphuc.work/cong-ty-tnhh-fwkk-viet-nam-tuyen-nhan-vien-kho.html,Công ty TNHH FWKK Việt Nam,Thỏa thuận,Từ 27/05/2022,"Lập Thạch, Vĩnh Phúc","Công ty TNHH FWKK Việt Nam
Địa chỉ: Sơn Đông, Lập Thạch, Vĩnh Phúc
Điện thoại: 0211.248.1622 – 0869172268"
Công ty TNHH MTV Golden Lake Club Enterprise Việt Nam Tuyển NV...,https://vinhphuc.work/cong-ty-tnhh-mtv-golden-lake-club-enterprise-viet-nam-tuyen-nv-ke-toan-nv-thu-ngan-nhan-vien-phuc-vu-an-ninh-nha-bep.html,,Thỏa thuận,Từ 28/05/2022,"Số 1D Đường Kim Ngọc, Phường Tích Sơn, TP Vĩnh Yên, Tỉnh Vĩnh Phúc","Công ty TNHH MTV Golden Lake Club Enterprise Việt Nam
Địa chỉ: Số 1D Đường Kim Ngọc, Phường Tích Sơn, TP Vĩnh Yên, Tỉnh Vĩnh Phúc
Điện thoại: 0973.794.984"
"Công ty Cổ Phần Kioway Tuyển 01 Nhân viên Kế hoạch, 01Quản...",https://vinhphuc.work/cong-ty-co-phan-kioway-tuyen-01-nhan-vien-ke-hoach-01quan-ly-nhom-chung-tu.html,Công ty Cổ phần Kioway,Thỏa thuận,27/05/2022,Tầng 6- tòa nhà Kioland- KĐT Đồng Sơn- Phúc Yên-Vĩnh Phúc,
Công ty TNHH Vina Anydo Eletronics tuyển Nhân viên Kế toán Tổng...,https://vinhphuc.work/cong-ty-tnhh-vina-anydo-eletronics-tuyen-nhan-vien-ke-toan-tong-hop.html,Công ty TNHH Vina Anydo Eletronics,Thỏa thuận,27/05/2022,"Khu công nghiệp Bình Xuyên, Thị trấn Hương Canh, Huyện Bình Xuyên, Tỉnh Vĩnh...","Công ty TNHH Vina Anydo Eletronics
Điện thoại: Phương – 0363 253 992 hoặc  02113 866 877 Địa chỉ: KCN Bình Xuyên, TT Hương Canh, Huyện Bình Xuyên, Tỉnh Vĩnh Phúc."
"Công ty TNHH Công nghệ COSMOS Tuyển Nhân viên Nhân sự, ...",https://vinhphuc.work/cong-ty-tnhh-cong-nghe-cosmos-tuyen-nhan-vien-nhan-su-nhan-vien-ky-thuat-chat-luong.html,Công ty TNHH Công nghệ Cosmos,Thỏa thuận,Từ 27/052022,KCN Khai Quang - Vĩnh Yên - Vĩnh Phúc,
Công ty cổ phần công nghệ SMC Tuyển Nhân viên Bảo trì,https://vinhphuc.work/cong-ty-co-phan-cong-nghe-smc-tuyen-nhan-vien-bao-tri.html,Công ty cổ phần công nghệ SMC,Thỏa thuận,Từ 27/05/2022,"Lô CN6. KCN Bá Thiện I, thị trấn Bá Hiến, huyện Bình Xuyên, tỉnh...","Công ty cổ phần công nghệ SMC
Địa chỉ: Lô CN6. KCN Bá Thiện I, thị trấn Bá Hiến, huyện Bình Xuyên, tỉnh Vĩnh Phúc
Điện thoại: 02113 888 233; 0911.119.380"
Trường Mầm non Quốc tế Achi Home Montessori Tuyển Giáo viên Mầm...,https://vinhphuc.work/truong-mam-non-quoc-te-achi-home-montessori-tuyen-02-giao-vien-mam-non-2-2.html,Trường Quốc Tế Achi Home,6-10 Triệu,Từ 27/05/2022,Phố Lê Đĩnh Chi – KĐT Chùa Hà Tiên – TP Vĩnh Yên –...,
Công ty TNHH Cao su Long Long tuyển Kế toán tổng hợp,https://vinhphuc.work/cong-ty-tnhh-cao-su-long-long-tuyen-ke-toan-tong-hop.html,Công ty Cao su Long Long,8.000.000đ,27/5/2022,"Cao Quang, Cao minh, Phúc Yên, Vĩnh Phúc","Công ty TNHH Cao su Long Long
Địa chỉ: Cao Quang, Cao Minh, Phúc Yên, Vĩnh Phúc
Điện thoại: 0988359000"
Công ty TNHH Sản xuất Thương Mại Nguyệt Ánh Tuyển Thiết kế...,https://vinhphuc.work/cong-ty-tnhh-san-xuat-thuong-mai-nguyet-anh-tuyen-thiet-ke-noi-that.html,Công Ty TNHH Sản Xuất Thương Mại Nguyệt ánh,Thỏa thuận,Từ ngày 26/05/2022 đến ngày 25/06/2022,Phúc Yên - Vĩnh Phúc,"Công ty TNHH Sản xuất Thương Mại Nguyệt Ánh
Địa chỉ: Số 9 -Đường Nguyễn Trãi – P.Hùng Vương – TP. Phúc Yên – T. Vĩnh Phúc
Điện thoại: 098 354 4522"
Công ty TNHH SL TECH VINA Tuyển dụng Kế toán Trưởng,https://vinhphuc.work/cong-ty-tnhh-sl-tech-vina-tuyen-dung-ke-toan-truong.html,Công ty TNHH SL Tech Vina,Mức lương hấp dẫn,26/05/2022,"TDP Đại phúc. Thị trấn Đạo đức, Huyện Bình Xuyên, Tỉnh Vĩnh phúc","CÔNG TY TNHH SL TECH VINA
Địa chỉ: TDP Đại Phúc, Thị Trấn Đạo đức, Huyện Bình Xuyên, Tỉnh Vĩnh Phúc
Điện thoại: 0211.3530.576"
"Nhà máy Sujin Việt Nam Tuyển thêm Công nhân Hàn xì, Công...",https://vinhphuc.work/nha-may-sujin-viet-nam-tuyen-them-cong-nhan-han-xi-cong-nhan-van-hanh-may-lam-hanh-chinh.html,Nhà máy Sujin Việt Nam,THỏa thuận,26/05/2022,"Nhà máy Sujin Việt Nam - Phường Phúc Thắng, Phúc Yên, Vĩnh Phúc","Nhà máy Sujin Việt Nam
Địa chỉ: phường Phúc Thắng, thành phố Phúc Yên, tỉnh Vĩnh Phúc (Gần cổng khu đô thị TMS)
Điện thoại:02113 869 898/ 0211 3721 335"
Công ty Cổ phần XNK và sản xuất Nội thất HPL (Jager)...,https://vinhphuc.work/cong-ty-co-phan-xnk-va-san-xuat-noi-that-hpl-jager-tuyen-nhan-vien-mua-hang.html,Nhà máy Sản Xuất Nội Thất cao cấp Jager,thỏa thuận,25/05/2022,KCN Bình Xuyên 1 - TT Hương Canh - Bình Xuyên - Vĩnh Phúc,"Công ty Cổ phần XNK và sản xuất Nội thất HPL (Jager)
Địa chỉ: KCN Bình Xuyên 1, TT Hương Canh, huyện Bình Xuyên, tỉnh Vĩnh Phúc
Điện thoại: 02473.088.338"
"Mobifone Khu vực 4 Việt Trì tuyển dụng Chuyên viên Kế toán,...",https://vinhphuc.work/mobifone-khu-vuc-4-viet-tri-tuyen-dung-chuyen-vien-ke-toan-chuyen-vien-khoi-kinh-doanh.html,Công ty Dịch vụ Mobifone,Thỏa thuận,Đến ngày 05/06/2022,"Tòa nhà Mobifone, đường Nguyễn Tất Thành, Khu Đồng Mạ, Tiên Cát, Việt Trì,...",
Công ty Cổ phần Hưng Thịnh Land Tuyển Nhân viên Kinh doanh...,https://vinhphuc.work/cong-ty-co-phan-hung-thinh-land-tuyen-nhan-vien-kinh-doanh-chuyen-du-an-tap-doan-2.html,Công ty Cổ phần Hưng Thịnh Land,Từ trên 8 triệu,Từ 25/05/2022,"SN 44S5, KĐT Chùa Hà Tiên, Xã Định Trung, Thành phố Vĩnh Yên, Tỉnh...",
Công ty TNHH Phúc Thành An Tuyển dụng Cán bộ vật tư...,https://vinhphuc.work/cong-ty-phuc-thanh-an-tuyen-dung-can-bo-vat-tu-cong-trinh.html,Công ty TNHH Phúc Thành An,Thỏa thuận,Từ 25/05/2022,"Số 11 đường Hoàng Diệu, TP.Vĩnh Yên, Tỉnh Vĩnh Phúc","Công ty TNHH Phúc Thành An
– Nộp hồ sơ trực tiếp: Số 11 đường Hoàng Diệu, TP.Vĩnh Yên, Tỉnh Vĩnh Phúc
• * Điện thoại: 0947.330.353 Ms Liên"
Công ty TNHH Phát triển THD Việt Nam Tuyển Nhân viên Lái...,https://vinhphuc.work/cong-ty-tnhh-phat-trien-thd-viet-nam-tuyen-nhan-vien-lai-xe.html,,Thỏa thuận,24/05/2022,"39-41 Mê Linh, Vĩnh Yên, Vĩnh Phúc",
"Công ty CPDV Công nghệ TSC Việt Nam Tuyển nhân viên IT,...",https://vinhphuc.work/cong-ty-cpdv-cong-nghe-tsc-viet-nam-tuyen-nhan-vien-it-it-helpdesk.html,Công ty CPDV Công nghệ TSC Việt Nam,6- 8 triệu,25/05/2022,Vĩnh Phúc,"Công ty CPDV Công nghệ TSC Việt Nam
Địa chỉ: SN 116 Tôn Đức Thắng, Khai Quang, Vĩnh Yên, Vĩnh Phúc
Điện thoại: 0931662331/ 0996.950.888"
Công ty TNHH JK Tech Việt Nam Tuyển dụng Nhân viên phiên...,https://vinhphuc.work/cong-ty-tnhh-jk-tech-viet-nam-tuyen-dung-nhan-vien-phien-dich-tieng-han.html,Công ty TNHH JK Tech Việt Nam,thỏa thuận,25/05/2022,"Công ty TNHH JK Tech Việt Nam- KCN Bá Thiện, Bình Xuyên, Vĩnh Phúc...","Công ty TNHH JK Tech Việt Nam
Địa chỉ:Công ty TNHH JK Tech Việt Nam, KCN Bá Thiện 1, Bình Xuyên, Vĩnh Phúc (cạnh Bang Joo)
Điện thoại: 0211.3899.125/ 0986207914 (zalo)"
Công ty Cổ phần Đầu tư VCI tuyển Kiểm toán nội bộ,https://vinhphuc.work/cong-ty-co-phan-dau-tu-vci-tuyen-kiem-toan-noi-bo.html,Công ty Cổ phần Đầu tư VCI,Thỏa thuận,24/05/2022,"83 Ngô Quyền- Thành phố Vĩnh Yên, T. Vĩnh Phúc.",
Công ty Cổ phần Toyo Taki Việt Nam Tuyển dụng mới,https://vinhphuc.work/cong-ty-co-phan-toyo-taki-viet-nam-tuyen-dung-moi.html,Công ty CP Toyo Taki Việt Nam,Thỏa thuận,Từ ngày 24/05/2022,Khu công nghiệp Khai Quang,
Công ty Cổ phần XNK và sản xuất Nội thất HPL (Jager)...,https://vinhphuc.work/cong-ty-co-phan-xnk-va-san-xuat-noi-that-hpl-jager-tuyen-dung-ke-toan-cong-no-tho-son-noi-that.html,Nhà máy Sản Xuất Nội Thất cao cấp Jager,8 - 10 triệu/tháng,24/05/2022,KCN Bình Xuyên 1 - TT Hương Canh - Bình Xuyên - Vĩnh Phúc,"Công ty Cổ phần XNK và sản xuất Nội thất HPL (Jager)
Địa chỉ: KCN Bình Xuyên 1, TT Hương Canh, huyện Bình Xuyên, tỉnh Vĩnh Phúc
Điện thoại: 02473.088.338"
Chi nhánh Kỹ thuật Viettel Vĩnh Phúc Tuyển dụng Nhân viên tổ...,https://vinhphuc.work/chi-nhanh-ky-thuat-viettel-vinh-phuc-tuyen-dung-nhan-vien-to-chuc-hanh-chinh.html,Chi nhánh Kỹ thuật Viettel Vĩnh Phúc,Thỏa thuận,24/05/2021,"Tầng 3 Tòa nhà Viettel Vĩnh Phúc, KĐT Chùa Hà, Định Trung, TP Vĩnh...",
Chi nhánh Công ty De Heus Vĩnh Phúc Tuyển Nhân viên Lái...,https://vinhphuc.work/chi-nhanh-cong-ty-de-heus-vinh-phuc-tuyen-nhan-vien-lai-xe-nang.html,Công ty TNHH De Heus - CN Vĩnh Phúc,Từ trên 6 triệu,24/05/2022,"Lô G, Khu Công Nghiệp Bình Xuyên, Thị trấn Hương Canh, Huyện Bình Xuyên,...","Chi nhánh De Heus Vĩnh Phúc
Địa chỉ: Lô G, KCN Bình Xuyên 1, Bình Xuyên, Vĩnh phúc
Điện thoại: 02113 866 838 /0369828297"
"Công ty TNHH Công nghiệp Chính Đạt Tuyển Tổ trưởng KTSP, Nhân...",https://vinhphuc.work/cong-ty-tnhh-cong-nghiep-chinh-dat-tuyen-to-truong-ktsp-nhan-vien-ky-thuat-nv-kinh-doanh-cong-nhan-chinh-thuc.html,Công ty TNHH Công nghiệp Chính Đạt,Thỏa thuận,Từ 24/05/2022,"KCN Bình Xuyên, Thị trấn Đạo Đức, Huyện Bình Xuyên, Tỉnh Vĩnh Phúc","Công ty TNHH Công nghiệp Chính Đạt
Địa chỉ công ty: KCN Bình Xuyên, Thị trấn Đạo Đức, Huyện Bình Xuyên, Tỉnh Vĩnh Phúc
Điện thoại liên hệ: 0211.3593.357/0916.443.698 (Ms. Yến)"
Dược phẩm PHARMACITY Vĩnh Phúc tuyển dụng Dược sĩ bán hàng,https://vinhphuc.work/duoc-pham-pharmacity-vinh-phuc-tuyen-dung-duoc-si-ban-hang.html,CÔNG TY CP DƯỢC PHẨM PHARMACITY,Từ 8.000.000 trở lên,Hết hạn: 31/05/2022,"TP.Vĩnh Phúc, TP.Vĩnh Yên, H.Bình Xuyên",
Công ty TNHH Amo Vina Thông báo Tuyển Nhân viên Kế toán,https://vinhphuc.work/cong-ty-tnhh-amo-vina-thong-bao-tuyen-nhan-vien-ke-toan.html,Công ty TNHH AmoVina,Thỏa thuận khi phỏng vấn,30/01/2023,Công ty TNHH Amo Vina,"Công ty TNHH Amo Vina
Địa chỉ: Lô CN13, KCN Khai Quang, Phường Khai Quang, Thành phố Vĩnh Yên, tỉnh Vĩnh Phúc
Điện thoại: 02113.844.968"
Công ty TNHH Vina MC Infonics Tuyển 01 Nhân viên Mua hàng,https://vinhphuc.work/cong-ty-tnhh-vina-mc-infonics-tuyen-01-nhan-vien-mua-hang.html,Công ty TNHH Vina MC Infonics,Thỏa thuận,Từ 23/05/2022,"Công ty TNHH Vina MC Infonics; Lô B4-5-6, KCN Thăng Long Vĩnh Phúc, xã...","Công ty TNHH Vina MC Infonics
Địa chỉ: Công ty TNHH Vina MC Infonics; Lô B4-5-6, KCN Thăng Long Vĩnh Phúc, xã Thiện Kế, huyện Bình Xuyên
Điện thoại: 0211-359-2005"
Công ty TNHH AMO VINA tuyển dụng Nhân viên QC,https://vinhphuc.work/cong-ty-tnhh-amo-vina-tuyen-dung-nhan-vien-qc.html,Công ty TNHH AmoVina,Thỏa thuận khi phỏng vấn,23/05/2022,Công ty TNHH Amo Vina,"Công ty TNHH Amo Vina
Địa chỉ: Lô CN13, KCN Khai Quang, Phường Khai Quang, Thành phố Vĩnh Yên, tỉnh Vĩnh Phúc
Điện thoại: 02113.844.968"
Công ty TNHH Partron Vina tuyển dụng Nhân viên Kế toán,https://vinhphuc.work/cong-ty-tnhh-partron-vina-tuyen-dung-nhan-vien-ke-toan.html,Công ty TNHH Partron Vina,Thoả thuận,23/05/2022,"Khai Quang, Vĩnh Yên",
Công ty TNHH SX TM & XD Bảo Sơn(Sơn JYKA) Tuyển Kế...,https://vinhphuc.work/cong-ty-tnhh-sx-tm-xd-bao-sonson-jyka-tuyen-ke-toan-ban-hang.html,Công ty TNHH SX TM và XD Bảo Sơn (Hãng sơn JYKA),Thỏa Thuận,23/05/2022 - 23/06/2022,KCN Bá Thiện - Bình Xuyên - Vĩnh Phúc (Ngã 3 Đại Lải đường...,"Công ty TNHH SX TM & XD Bảo Sơn (Sơn JYKA) Địa chỉ: KCN Bá Thiện, Bình Xuyên, Vĩnh Phúc. Điện thoai: 0989.528.196"
Công ty TNHH MTV Ô tô Trường Hải Vĩnh Phúc còn tuyển...,https://vinhphuc.work/cong-ty-tnhh-mtv-o-to-truong-hai-vinh-phuc-con-tuyen-cac-vi-tri-thang-05-2022.html,Công ty Cổ Phần Ôtô Trường Hải,Thỏa thuận,Đến 30/06/2022,SR Kia – Mazda – Puegeot Vĩnh Yên (Bên cạnh BigC Vĩnh Yên).,
